"Code de categorie";"Designation";"Agence";"Famille de categorie";"num_serie_materiels";"quantite_materiels";"designation_comp";"num_serie_composant"
"1213";"Jeu de chiffres et lettres a frapper";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"7";"22";"";"";
"1213";"Jeu de chiffres et lettres a frapper";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"22";"";"";
"1213";"Jeu de chiffres et lettres a frapper";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"1";"";"";
"1213";"Jeu de chiffres et lettres a frapper";"9 Rue de l'Aerotrain 91470 Limours";"OUTILS";"";"1";"";"";
"123";"Porte Touret S1000";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"123";"Porte Touret S1000";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"234926983037";"1";"Cliveuse";"F27978";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"234926983037";"1";"batterie";"00046677";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"234926983037";"1";"chargeur";"2049001328";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927168054";"1";"Cliveuse";"RS31079";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927168054";"1";"batterie";"00052412";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927168054";"1";"chargeur";"2101000755";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927277018";"1";"Cliveuse";"F26201";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927277018";"1";"batterie";"00051069";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927277018";"1";"chargeur";"2119001101";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927507046";"1";"chargeur";"2120000839";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927507046";"1";"Cliveuse";"F26615";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927507046";"1";"batterie";"00055340";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927507047";"1";"chargeur";"2120000838";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927507047";"1";"Cliveuse";"F26629";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927507047";"1";"batterie";"00055328";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927714009";"1";"Cliveuse";"RS31499";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927714009";"1";"batterie";"00058720";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927714009";"1";"chargeur";"2120002416";
"155";"SUMITOMO T-72C+";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"234927714010";"1";"chargeur";"2120002414";
"155";"SUMITOMO T-72C+";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"234927714010";"1";"Cliveuse";"F28298";
"155";"SUMITOMO T-72C+";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"234927714010";"1";"batterie";"00058725";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927714014";"1";"chargeur";"2120002404";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927714014";"1";"Cliveuse";"F28229";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"234927714014";"1";"batterie";"00058717";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"234927714017";"1";"chargeur";"2120000164";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"234927714017";"1";"Cliveuse";"RS29970";
"155";"SUMITOMO T-72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"234927714017";"1";"batterie";"00058049";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"724925802031";"1";"Cliveuse";"RS26994";
"155";"SUMITOMO T-72C+";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"724925802031";"1";"chargeur";"1940000867";
"164";"Porte Touret S1000";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"164";"Porte Touret S1000";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"544";"Pince a denude fibre";" ";"ACCESSOIRE";"";"0";"";"";
"545";"Pince a denuder tube";" ";"ACCESSOIRE";"";"0";"";"";
"546";"Refroidisseur Smoov";" ";"ACCESSOIRE";"";"0";"";"";
"CO0210022";"Alcool isopropylique 1L";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"CO0210022";"Alcool isopropylique 1L";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"CO3800381";"Lingettes kimwipes";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"CO3800381";"Lingettes kimwipes";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"KS0910092";"Sac a  bandouliere SMARTBAG XL";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"KS0910092";"Sac a  bandouliere SMARTBAG XL";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"KS1580159";"Cle gaine technique";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"KS1580159";"Cle gaine technique";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"KS4260427";"Marteau rivoir 400G";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"18";"";"";
"KS4260427";"Marteau rivoir 400G";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"18";"";"";
"KS5120513";"Pince a bec";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"KS5120513";"Pince a bec";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"KS5190520";"Pince coupante";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"KS5190520";"Pince coupante";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"KS5440545";"Pointerolle corps octagonal";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"18";"";"";
"KS5440545";"Pointerolle corps octagonal";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"18";"";"";
"KS6370638";"Tournevis fente 3.5mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"KS6370638";"Tournevis fente 3.5mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"KS6380639";"Tournevis fente 5,5mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"KS6380639";"Tournevis fente 5,5mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"KS6390640";"Tournevis PH0";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"KS6390640";"Tournevis PH0";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"KS6400641";"Tournevis PH2";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"KS6400641";"Tournevis PH2";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"LO6701365";"Machine de Portage HYDROCA";"21 Rue de la Dhuys, 93470 Coubron";"PORTAGE";"";"2";"";"";
"LO6701365";"Machine de Portage HYDROCA";"324 route des vernes 74370 Pringy Annecy";"PORTAGE";"";"2";"";"";
"LO6701366";"Machine de Portage";"324 route des vernes 74370 Pringy Annecy";"PORTAGE";"";"2";"";"";
"LO6701366";"Machine de Portage";"21 Rue de la Dhuys, 93470 Coubron";"PORTAGE";"";"2";"";"";
"LO6701372";"COMWAY A3";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"1";"1";"";"";
"LO6701372";"COMWAY A3";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"chargeur";"987654321";
"LO6701372";"COMWAY A3";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"Cliveuse";"134679";
"LO6701372";"COMWAY A3";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"batterie";"123456789";
"LO6701372";"COMWAY A3";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"1234";"1";"";"";
"LO6701372";"COMWAY A3";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"2";"1";"";"";
"LO6701373";"COMWAY C10";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"LO6701373";"COMWAY C10";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"3";"1";"";"";
"LO6701374";"COMWAY C6";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"LO6701374";"COMWAY C6";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"4";"1";"";"";
"LO6701375";"SUMITOMO 72C";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"LO6701375";"SUMITOMO 72C";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"5";"1";"";"";
"LO6701376";"SUMITOMO 72C+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"LO6701376";"SUMITOMO 72C+";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"6";"1";"";"";
"LO6701384";"Boite de jonction pour tubes PEHD";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"LO6701384";"Boite de jonction pour tubes PEHD";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"LOC12406721472";"COMWAY C10";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"LOC12406721472";"COMWAY C10";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"1235";"1";"";"";
"LOC12406721472";"COMWAY C10";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"7";"1";"";"";
"LOC12406721472";"COMWAY C10";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"8";"1";"";"";
"LOCFS963CF";"COMPRESSEUR KEASER M50";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"LOCFS963CF";"COMPRESSEUR KEASER M50";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"OU1440145";"Cisaille a feuillard";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"OU1440145";"Cisaille a feuillard";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"OU1520153";"Ciseau pour Kevlar";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"19";"";"";
"OU1520153";"Ciseau pour Kevlar";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"19";"";"";
"OU2170218";"Echelle 3 plans TUBESCA";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"18";"";"";
"OU2170218";"Echelle 3 plans TUBESCA";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"18";"";"";
"OU2330234";"Escabeau 3 marches EN131";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"3";"";"";
"OU2330234";"Escabeau 3 marches EN131";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"3";"";"";
"OU2370238";"Etabli de serrage MASTER 600";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"3";"";"";
"OU2370238";"Etabli de serrage MASTER 600";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"3";"";"";
"OU2440245";"Etiqueteuse BRADY MBP21-PLUS";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"OU2440245";"Etiqueteuse BRADY MBP21-PLUS";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"OU5370538";"Pistolet a colle";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"18";"";"";
"OU5370538";"Pistolet a colle";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"18";"";"";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"70401932522";"1";"Cliveuse";"1082014705";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"70401932522";"1";"batterie";"052201147F";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"70401932522";"1";"chargeur";"007030322";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"70401932525";"1";"chargeur";"005030322";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"70401932525";"1";"Cliveuse";"1082015550";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"70401932525";"1";"batterie";"052201501F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933303";"1";"chargeur";"020040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933304";"1";"chargeur";"010040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933304";"1";"Cliveuse";"CC 1082016254";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933304";"1";"batterie";"052203218F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933305";"1";"chargeur";"016040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933305";"1";"Cliveuse";"CC 1082016153";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933305";"1";"batterie";"052203212F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933306";"1";"Cliveuse";"CC 1082016160";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933306";"1";"batterie";"052203181F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933306";"1";"chargeur";"003040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933307";"1";"Cliveuse";"CC 1082016157";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933307";"1";"batterie";"052203215F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933307";"1";"chargeur";"007040422";
