"Code de categorie";"Designation";"Agence";"Famille de categorie";"num_serie_materiels";"quantite_materiels";"designation_comp";"num_serie_composant"
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933308";"1";"Cliveuse";" CC 1082016287";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933308";"1";"batterie";"052203208F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933308";"1";"chargeur";"002040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933309";"1";"Cliveuse";"CC 1082016304";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933309";"1";"batterie";"052203209F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933309";"1";"chargeur";"005040422";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933310";"1";"chargeur";"012040422";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933310";"1";"Cliveuse";"CC 1082016159";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933310";"1";"batterie";"052203192F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933311";"1";"chargeur";"008040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933311";"1";"Cliveuse";"CC 1082016257";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933311";"1";"batterie";"052203166F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933313";"1";"Cliveuse";"CC 1082016144";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933313";"1";"chargeur";"009040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933314";"1";"Cliveuse";"CC 1082016168";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933314";"1";"batterie";"052203165F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933314";"1";"chargeur";"006040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933316";"1";"chargeur";"001040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933316";"1";"Cliveuse";"CC 1082016174";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933316";"1";"batterie";"052203203F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933317";"1";"batterie";"052203191F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933317";"1";"chargeur";"018040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933317";"1";"Cliveuse";"CC 1082016409";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933318";"1";"chargeur";"017040422";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933318";"1";"Cliveuse";"CC 1082016154";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933318";"1";"batterie";"052203216F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933319";"1";"Cliveuse";"CC 1082016289";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933319";"1";"batterie";"052203190F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933319";"1";"chargeur";"019040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933320";"1";"chargeur";"004040422";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933320";"1";"Cliveuse";"CC 1082016163";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933320";"1";"batterie";"052203154F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933322";"1";"Cliveuse";"CC 1082016179";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933322";"1";"batterie";"052203153F";
"OU6010602";"Comway A4";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"70403933322";"1";"chargeur";"011040422";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933323";"1";"Cliveuse";"CC 1082016299";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933323";"1";"batterie";"052203189F";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"70403933323";"1";"chargeur";"013040422";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"7043933321";"1";"Cliveuse";"CC 1082016268";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"7043933321";"1";"batterie";"052203206F";
"OU6010602";"Comway A4";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"7043933321";"1";"chargeur";"014040422";
"OU6010602";"Comway A4";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"9";"1";"";"";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"10";"1";"";"";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"12406721469";"1";"Cliveuse";"109";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"12406721469";"1";"Batterie";"032006125F";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"12406721469";"1";"chargeur";"ADC022006216";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13401826318";"1";"chargeur";"ADC022101111";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13401826318";"1";"Cliveuse";"CC 1092008012";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13401826318";"1";"batterie";"032101113F";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"13402826408";"1";"chargeur";"ADC022101162";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"13402826408";"1";"Cliveuse";"1092007472";
"OU6030604";"COMWAY C10S";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"13402826408";"1";"Batterie";"032101171F";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13408829544";"1";"Cliveuse";"CC 1092009716";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13408829544";"1";"batterie";"032108080F";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13408829544";"1";"chargeur";"ADC0022109193";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13408829547";"1";"chargeur";"CC 1092007067";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13408829547";"1";"Cliveuse";"ADC022108065";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13408829547";"1";"batterie";"032108072F";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13408829548";"1";"chargeur";"ADC022108051";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13408829548";"1";"Cliveuse";"CC1092009709";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13408829548";"1";"Batterie";"032108083F";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830461";"1";"chargeur";"ADC022110116";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830461";"1";"Cliveuse";"CC 1092010151";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830461";"1";"batterie";"03211029F";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13410830463";"1";"Cliveuse";"1092010168";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13410830463";"1";"batterie";"03211033F";
"OU6030604";"COMWAY C10S";"7 Rue Jean Baptiste Say 21800 Chevigny ST Sauveur";"SOUDEUSE";"13410830463";"1";"chargeur";"ADC022110108";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830465";"1";"chargeur";"ADC0022110081";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830465";"1";"Cliveuse";"CC 1092010133";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830465";"1";"Batterie";"03211032F";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830466";"1";"Cliveuse";"CC 1092010129";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830466";"1";"batterie";"03211045F";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830466";"1";"chargeur";"ADC022109234";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830468";"1";"chargeur";"ADC022109239";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830468";"1";"Cliveuse";"CC 1092010138";
"OU6030604";"COMWAY C10S";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"13410830468";"1";"batterie";"03211043F";
"OU6050606";"FITEL NINJA";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"04322";"1";"Cliveuse";"129698";
"OU6050606";"FITEL NINJA";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"04322";"1";"chargeur";"1904 - 0000945";
"OU6070620";"Fujikura 90S+";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"11";"1";"";"";
"OU6070620";"Fujikura 90S+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"OU6070621";"Fujikura 41S+";"324 route des vernes 74370 Pringy Annecy";"SOUDEUSE";"12";"1";"";"";
"OU6070621";"Fujikura 41S+";"21 Rue de la Dhuys, 93470 Coubron";"SOUDEUSE";"123";"1";"";"";
"OU6300631";"Tente de chantier 180*180*200";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"OU6300631";"Tente de chantier 180*180*200";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"OU7410742";"Perforateur M18 BH-402C";"324 route des vernes 74370 Pringy Annecy";"Perforateur";"";"18";"";"";
"OU7410742";"Perforateur M18 BH-402C";"21 Rue de la Dhuys, 93470 Coubron";"Perforateur";"";"18";"";"";
"OU7420743";"Perceuse Visseuse M18 BPD-0";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"3";"";"";
"OU7420743";"Perceuse Visseuse M18 BPD-0";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"3";"";"";
"SE0420043";"Balises de signalisation 0.50m";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"108";"";"";
"SE0420043";"Balises de signalisation 0.50m";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"108";"";"";
"SE3110312";"Garde-Fou aluminium 1m x 1m x 0,90m";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"SE3110312";"Garde-Fou aluminium 1m x 1m x 0,90m";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"SE4880489";"Panneau travaux";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"24";"";"";
"SE4880489";"Panneau travaux";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"24";"";"";
"SE4920493";"Panneau chaussee retrecie";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"24";"";"";
"SE4920493";"Panneau chaussee retrecie";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"24";"";"";
"SE4940495";"Panneau 30 km/h";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"SE4940495";"Panneau 30 km/h";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"SE4950496";"Panneau 50 km/h";"324 route des vernes 74370 Pringy Annecy";"ACCESSOIRES";"";"2";"";"";
"SE4950496";"Panneau 50 km/h";"21 Rue de la Dhuys, 93470 Coubron";"ACCESSOIRES";"";"2";"";"";
"TE5030504";"Photomatre";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"18";"";"";
"TE5030504";"Photomatre";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"18";"";"";
"TE6130614";"Laser 30mW";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"3";"";"";
"TE6130614";"Laser 30mW";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"3";"";"";
"TI0080009";"Recharge Aiguille 30m D 3mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"18";"";"";
"TI0080009";"Recharge Aiguille 30m D 3mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"18";"";"";
"TI0150016";"Aiguille 300m D 11mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"TI0150016";"Aiguille 300m D 11mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"TI0160017";"Aiguille 100m D 6mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"TI0160017";"Aiguille 100m D 6mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"TI0200021";"Aiguille 60m D 4,5mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"TI0200021";"Aiguille 60m D 4,5mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"TI2050206";"Crochet leve plaque L 570mm";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"21";"";"";
"TI2050206";"Crochet leve plaque L 570mm";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"21";"";"";
"TI2130214";"Derouleur a patins 1500 Kg";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";
"TI2130214";"Derouleur a patins 1500 Kg";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"TI4230424";"Marteau a plaque";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"19";"";"";
"TI4230424";"Marteau a plaque";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"19";"";"";
"TI4380439";"Mire aluminium telescopique 5m";"324 route des vernes 74370 Pringy Annecy";"OUTILS";"";"2";"";"";
"TI4380439";"Mire aluminium telescopique 5m";"21 Rue de la Dhuys, 93470 Coubron";"OUTILS";"";"2";"";"";